Sector,Establishments,PulloutFlag,Sales(1000)]||[http://www.census.gov/econ/census02/text/sector00/00payant.htmAnnualPayroll(1000)]||[http://www.census.gov/econ/census02/text/sector00/00payant.htmAnnualPayroll(1000),PaidEmployees,,,,,,,,,,,,,,,,,,,,,
Mining,24087,0,182911093,21173895,477840,,,,,,,,,,,,,,,,,,,,
Utilities,17103,0,398907044,42417830,663044,,,,,,,,,,,,,,,,,,,,
Construction,710307,0,1196555587,254292144,7193069,,,,,,,,,,,,,,,,,,,,
Manufacturing,350828,0,3916136712,576170541,14699536,,,,,,,,,,,,,,,,,,,,
WholesaleTrade,435521,1,4634755112,259653080,5878405,,,,,,,,,,,,,,,,,,,,
RetailTrade,1114637,1,3056421997,302113581,14647675,,,,,,,,,,,,,,,,,,,,
TransportationWarehousing,199618,0,382152040,115988733,3650859,,,,,,,,,,,,,,,,,,,,
Information,137678,0,891845956,194670163,3736061,,,,,,,,,,,,,,,,,,,,
FinanceInsurance,440268,0,2803854868,377790172,6578817,,,,,,,,,,,,,,,,,,,,
RealEstateRentalLeasing,322815,1,335587706,60222584,1948657,,,,,,,,,,,,,,,,,,,,
ProfessionalScientificTechnicalServices,771305,0,886801038,376090052,7243505,,,,,,,,,,,,,,,,,,,,
ManagementCompanies,49308,0,107064264,178996060,2605292,,,,,,,,,,,,,,,,,,,,
WasteRecycle,350583,0,432577580,206439329,8741854,,,,,,,,,,,,,,,,,,,,
Educational,49319,0,30690707,10164378,430164,,,,,,,,,,,,,,,,,,,,
HealthCare,704526,1,1207299734,495845829,15052255,,,,,,,,,,,,,,,,,,,,
ArtsEntertainmentRecreation,110313,0,141904109,45169117,1848674,,,,,,,,,,,,,,,,,,,,
AccommodationFood,565590,0,449498718,127554483,10120951,,,,,,,,,,,,,,,,,,,,
OtherServices,537576,0,307049461,82954939,3475310,,,,,,,,,,,,,,,,,,,,
Totals,6891382,0,21362013726,3727706910,108991968,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
